"","ti","age","id","au","ve","nC","nP","nR","at","msg","path"
"1",2015-01-20 03:10:01,0.158152901588215,"z133ux1zqynjt1jai04cfl0aeozmd50av50","109792081837579676216","post",0,0,0,"photo","Allu Arjun, Trivikram&#39;s #Husharu ! @ http://goo.gl/yHZ1Qz #Alluarjun   #Samantha   #Trivikram  ﻿","https://plus.google.com/109792081837579676216"
"2",2015-01-19 15:14:49,0.654821227115613,"z13ad31wbw2ee3irb04cjbfg2kaeuvzwke4","105069700762249140042","post",0,0,0,"video","#Sonusood sorry to #Alluarjun#News #Telugunews #TelanganaNEWS #AndhraPradeshnews #abnnews﻿","https://plus.google.com/105069700762249140042"
"3",2015-01-19 09:48:38,0.881330745810712,"z12hxdgxvuqzhlkuc23it3fjao2vzjpvu","107471465938378724580","post",0,1,0,"photo","How was the Making Video Journal - 3 of Rudhramadevi#AlluArjun as #GonaGannaReddy? ? Don&#39;t forget to Subscribe to our Official YouTube channel ..We&#39;ve more videos coming up !http://youtu.be/nnmzubvoaroHere&#39;s a Freeze Frame Shot of Stylish Star #AlluArjun﻿","https://plus.google.com/107471465938378724580"
"4",2015-01-19 05:11:33,1.07375158490406,"z12kxlwxrsbrxl4kq23vwnyhto2usnjm4","115849892004072159478","post",0,1,0,"photo","#AlluArjun’s next film titled as Husharu﻿","https://plus.google.com/115849892004072159478"
"5",2015-01-19 04:36:48,1.09789296704862,"z13ecxgyjwesclb3m23pxtxakrvtzbw4h04","109877100101054999176","post",0,1,0,"article","#AlluArjun’s next film titled as #Husharu?To Watch this news click on the link ►► http://goo.gl/8xiU20  ﻿","https://plus.google.com/109877100101054999176"
"6",2015-01-18 06:47:37,2.00704402490071,"z12lfpej0o3ysn0aa04cjfdz2negepzb5qw0k","118271760954552713211","share",0,0,0,"article","Merry Christmas to all Allu Arjun Fans#MerryChristmas to All #AlluArjun fans﻿","https://plus.google.com/118271760954552713211"
"7",2015-01-17 12:56:08,2.7511279795512,"z13wjlnpkxahtvtev22wc1mpbwmdc1qtc","109792081837579676216","post",0,0,0,"photo","#AlluArjun&#39;s film fresh schedule details @ http://goo.gl/pdWUdo﻿","https://plus.google.com/109792081837579676216"
"8",2015-01-17 12:41:46,2.76109975020091,"z12twvppuoidtxbvi22ajvpieveaffpqm04","102934154256966017167","post",0,1,0,"article","Stylish Star in a love story flick ? http://bit.ly/1xB3YMq | #AlluArjun﻿","https://plus.google.com/102934154256966017167"
"9",2015-01-17 11:13:26,2.82244579122022,"z13hcli5ytflcfjia04cjfdz2negepzb5qw0k","118271760954552713211","share",0,0,0,"photo"," #alluarjun  ﻿","https://plus.google.com/118271760954552713211"
"10",2015-01-17 11:13:18,2.822535340499,"z12ytbewgquwszair04cjfdz2negepzb5qw0k","118271760954552713211","share",0,0,0,"photo"," #AlluArjun  ﻿","https://plus.google.com/118271760954552713211"
"11",2015-01-17 11:06:03,2.82758022611616,"z12vf5eg5tzbsh4lg23lyjejfsyngzypu04","117982673036305217675","share",0,0,0,"photo"," #alluarjun  ﻿","https://plus.google.com/117982673036305217675"
"12",2015-01-17 10:27:57,2.85403242296367,"z12efpawpv3nz35vx23ws3codzy4s1hvp","108725079662737555814","post",0,0,0,"article"," #vijaykumarkonda   #alluarjun   #megafamilyunited   #tollywoodmovies   #movies2015   #telugumovie  ﻿","https://plus.google.com/108725079662737555814"
"13",2015-01-17 05:30:02,3.06091647227053,"z132sr1i5qrwi3qco22zh55pqljgddguo","112741708539543231304","post",0,3,0,"photo"," #Alluarjun  New look From  #Rudhramadevi For More Latest Updates &gt;&gt;  http://bit.ly/1xmzWCy﻿","https://plus.google.com/112741708539543231304"
"14",2015-01-16 19:45:50,3.46661650838675,"z12bxrnxpnmydrdwf04cg1jjyrrlgn3p3o40k","117936954563187406730","post",0,1,0,"article"," #Rudhramadevi   #AnushkaShetty   #AlluArjun   #rudhramadevi-anushka  +AnushkaShetty ﻿","https://plus.google.com/117936954563187406730"
"15",2015-01-16 14:52:46,3.67013966383206,"z13qexybwvzujzkjl04ccbzqeyvzsphi20k","109738930938005410149","share",0,0,0,"photo"," #AlluArjun  Pic Of The DAy﻿","https://plus.google.com/109738930938005410149"
"16",2015-01-16 13:47:45,3.71528727523707,"z13ldryhwvvbylavy23uujsoun2pjtthr04","118271760954552713211","share",0,0,0,"photo"," #AlluArjun   #Selfie  ﻿","https://plus.google.com/118271760954552713211"
"17",2015-01-16 13:41:17,3.71977386163893,"z12xuhaqgoudvzb5g04cjfdz2negepzb5qw0k","118271760954552713211","share",0,0,0,"article","First Look Posters of #AlluArjun&#39;s Untitled Film, Jr NTR&#39;s &#39;Temper&#39; to Release SoonIt seems to be the season of first looks in Telugu film industry. It is already confirmed that the first look poster of Pawan Kalyan-Venkatesh&#39;s &quot;Gopala Gopala&quot; will be unveiled on Friday, 28 November. Now, the first look posters of Allu Arjun-Trivikram Sri...﻿","https://plus.google.com/118271760954552713211"
"18",2015-01-16 13:41:17,3.71977243823034,"z12hizxbbo2stlazl04cjfdz2negepzb5qw0k","118271760954552713211","share",0,0,0,"article","First Look Posters of #AlluArjun&#39;s Untitled Film, Jr NTR&#39;s &#39;Temper&#39; to Release SoonIt seems to be the season of first looks in Telugu film industry. It is already confirmed that the first look poster of Pawan Kalyan-Venkatesh&#39;s &quot;Gopala Gopala&quot; will be unveiled on Friday, 28 November. Now, the first look posters of Allu Arjun-Trivikram Sri...﻿","https://plus.google.com/118271760954552713211"
"19",2015-01-16 13:41:04,3.71992215027964,"z12xghv5zlqqt3o3r23uujsoun2pjtthr04","118271760954552713211","share",0,0,0,"article","#RaceGurram #Lucky #AlluArjun Fan made poster﻿","https://plus.google.com/118271760954552713211"
"20",2015-01-16 13:40:26,3.72036247599456,"z122u3kpfprxyb5eg23uujsoun2pjtthr04","118271760954552713211","share",0,0,0,"article","Still from Yevadu#Yevadu #alluarjun #ramcharan﻿","https://plus.google.com/118271760954552713211"
"21",2015-01-16 13:39:26,3.72106327303306,"z12ce3xxsoecjze4h04cjfdz2negepzb5qw0k","118271760954552713211","share",0,0,0,"article","#AlluArjun as #GonaGannaReddy New Look From #RudhramadeviHere&#39;s # AlluArjun as # GonaGannaReddy New Look From # Rudhramadevi﻿","https://plus.google.com/118271760954552713211"
"22",2015-01-16 13:39:26,3.72106426099936,"z13dcfayzrutudaj504cjfdz2negepzb5qw0k","118271760954552713211","share",0,0,0,"article","#AlluArjun as #GonaGannaReddy New Look From #RudhramadeviHere&#39;s # AlluArjun as # GonaGannaReddy New Look From # Rudhramadevi﻿","https://plus.google.com/118271760954552713211"
"23",2015-01-16 13:38:56,3.72140987190659,"z120hxmicoybibei204cjfdz2negepzb5qw0k","118271760954552713211","share",0,0,0,"article","Happy New Year 2015Happy New Year 2015  +TheAlluArjun   #alluarjun  +Allu Arjun Official Fan Page    +Allu Arjun  ﻿","https://plus.google.com/118271760954552713211"
"24",2015-01-16 13:38:56,3.7214117962867,"z13ptfnhwyvfhbif123uujsoun2pjtthr04","118271760954552713211","share",0,0,0,"article","Happy New Year 2015Happy New Year 2015  +TheAlluArjun   #alluarjun  +Allu Arjun Official Fan Page    +Allu Arjun  ﻿","https://plus.google.com/118271760954552713211"
"25",2015-01-15 17:26:41,4.56325296763193,"z13sw1wp0pjeytct323fdr5hiy3uixs5104","111852105096946151014","share",0,0,0,"article","#AlluArjun as #GonaGannaReddy New Look From #RudhramadeviHere&#39;s # AlluArjun as # GonaGannaReddy New Look From # Rudhramadevi﻿","https://plus.google.com/111852105096946151014"
"26",2015-01-15 16:01:03,4.62271642552758,"z12rzbkj3lqyt1aer22bgjia4pzecdipb04","111307286514129654519","post",0,0,0,"photo","#AlluArjun #Rudhramadevi Making Video Journal-3 @ http://goo.gl/iAUHPH﻿","https://plus.google.com/111307286514129654519"
"27",2015-01-15 15:17:05,4.65324526622615,"z13xwtrxdqind320i22wc1mpbwmdc1qtc","109792081837579676216","post",0,0,0,"photo","#AlluArjun as Gona Ganna Reddy Making Video @ http://goo.gl/v3pMxF﻿","https://plus.google.com/109792081837579676216"
"28",2015-01-15 11:20:32,4.81752287428964,"z122hzojonzeepcxg04cjbfg2kaeuvzwke4","105069700762249140042","post",0,0,0,"article","&#39;#Rudhramadevi&#39; #AlluArjun will prove to be a terrifying antagonist for #AnushkaShetty in #Gunasekhar&#39;s next#News #Telugunews #TelanganaNEWS #AndhraPradeshnews #abnnews﻿","https://plus.google.com/105069700762249140042"
"29",2015-01-15 05:42:59,5.05192553722748,"z13octuzhnubyb0xm04cctziptfhcthiquc0k","102934154256966017167","post",0,0,0,"article","Gona Ganna Reddy Making Video | #AlluArjun | #Rudhramadevicheck this out &gt;&gt;&gt;http://www.andhrawishesh.com/telugu-film-movies/movie-news/48360-gona-ganna-reddy-making-video.html﻿","https://plus.google.com/102934154256966017167"
"30",2015-01-15 04:34:15,5.0996647471769,"z121cvyz5qiyjjyzv04cibtxdxj3uhnzurc0k","117982673036305217675","share",0,0,0,"photo"," #alluarjun  &amp;  #hansika  ﻿","https://plus.google.com/117982673036305217675"
"31",2015-01-15 04:12:32,5.11474693375329,"z12autip4xrjdflld22mvbj5lybes5rzy04","105410583006682627600","post",0,0,0,"article","#AlluArjun  #Rudhramadevi   #AnushkaShetty  Rudhramadevi making video journal released﻿","https://plus.google.com/105410583006682627600"
"32",2015-01-14 23:49:01,5.29774365798743,"z12tj5cyxnfhtr5be04chzjjtrijszchwag","111787223860811188602","share",0,0,0,"article","#AlluArjun as #GonaGannaReddy New Look From #RudhramadeviHere&#39;s # AlluArjun as # GonaGannaReddy New Look From # Rudhramadevi﻿","https://plus.google.com/111787223860811188602"
"33",2015-01-14 17:50:09,5.54695553224396,"z12gi3u4xzqqhnald23yxrkikyihc3cjz04","115213941810980176175","post",0,0,0,"article"," #alluarjun   #rudhramadevi  ﻿","https://plus.google.com/115213941810980176175"
"34",2015-01-14 17:31:25,5.5599641216022,"z13gxvfhymi1xzvaj04cff0izkmstlcznj4","112588753288452682007","share",0,0,0,"article","#AlluArjun as #GonaGannaReddy New Look From #RudhramadeviHere&#39;s # AlluArjun as # GonaGannaReddy New Look From # Rudhramadevi﻿","https://plus.google.com/112588753288452682007"
"35",2015-01-14 15:05:40,5.66118142173246,"z13gfd5qbpybz5mgb04cfl0aeozmd50av50","109792081837579676216","post",0,0,0,"photo","Allu Arjun as #GonaGannaReddy New Look Still @ http://goo.gl/YuqjVa #Rudhramadevi   #Anushka   #AlluArjun  ﻿","https://plus.google.com/109792081837579676216"
"36",2015-01-14 09:49:03,5.8810544495864,"z13vuzp5dlesyv4ep22agprylwiptx14q04","102059973023662952188","post",0,0,0,"article","#AlluArjun going to war for #Rudramadevi. Sankranthi, Pongal Look.Allu Arjun’s look from Rudramadevi, Allu Arjun going to war for Rudramadevi. The all-new look of Allu Arjun as Gona Ganna Reddyf rom the much expected upcoming movie ” Rudramadevi ” unveiled. Allu Arjun looks ready to go to war for Rudramadevi. Anushka…﻿","https://plus.google.com/102059973023662952188"
"37",2015-01-14 08:57:30,5.9168454488698,"z13vz1bivtiaxvmba04ccxlxssmrxd15uow0k","111307286514129654519","post",0,0,0,"photo","#AlluArjun #Rudhramadevi New Still @ http://goo.gl/TAeheo#GonaGannaReddy ﻿","https://plus.google.com/111307286514129654519"
"38",2015-01-14 08:06:02,5.95259201727532,"z13sx1p5yoffyruwm04ce1konx3rv12ij4s","111580113905932367352","post",0,9,0,"article","#AlluArjun is Trending on facebook#AlluArjun is Trending on facebook as # GonaGannaReddy﻿","https://plus.google.com/111580113905932367352"
"39",2015-01-14 08:02:39,5.95494361438409,"z12kjxdy5ubnth5c422kg54zcxyscnnta","111580113905932367352","post",0,26,6,"article","#AlluArjun as #GonaGannaReddy New Look From #RudhramadeviHere&#39;s # AlluArjun as # GonaGannaReddy New Look From # Rudhramadevi﻿","https://plus.google.com/111580113905932367352"
"40",2015-01-14 07:53:14,5.96147602772823,"z12phjgzouaowjlyq04cj3lqlpurwrajqvk0k","110986304806132307882","share",0,0,0,"photo"," #alluarjun  is an  #excellent   co-star n it is fun working with him.. -SHRUTI HASSAN..  #racegurram  ﻿","https://plus.google.com/110986304806132307882"
"41",2015-01-14 07:45:07,5.96711990029999,"z13zxdqxeua0vxxoc04cc14hek2pi3dinoc0k","116891638592428806662","post",1,20,3,"photo"," #alluarjun  is an  #excellent   co-star n it is fun working with him.. -SHRUTI HASSAN..  #racegurram  ﻿","https://plus.google.com/116891638592428806662"
"42",2015-01-14 07:11:31,5.99045066250143,"z12jhzfbxyepjfty004ch1ty1p2otbaykeg","109023382916211402629","post",0,0,0,"album","Allu Arjun as Gona Ganna Reddy New Look Read Article @ http://bit.ly/1KImcpI#AlluArjun #GonaGannaReddy #Anushka #Rana #Rudhramadevi﻿","https://plus.google.com/109023382916211402629"
"43",2015-01-14 06:49:49,6.00551561521159,"z135gd4ytwjiepzxg04cctziptfhcthiquc0k","102934154256966017167","post",0,0,0,NA,"#AlluArjun&#39;s #Rudhramadevi new look |Terrific &gt;&gt;&gt;http://www.andhrawishesh.com/telugu-film-moves/movie-news/48354-allu-arjuns-rudhramadevi-new-look.html﻿","https://plus.google.com/102934154256966017167"
"44",2015-01-14 06:40:52,6.01173592407946,"z13ijvmozpmvgxniq04chv4hhwukfjxyrjc","107471465938378724580","post",0,0,0,"photo","Drum Rolls Here&#39;s Allu Arjun as Gona Ganna Reddy New Look! We also have #AlluArjun as #GonaGannaReddy in #Rudhramadevi Making Video Journal - 3 coming up this Jan15th, 2015 at 9 AM!Share &amp; Subscribe &gt;&gt;&gt; www.youtube.com/gunaateamworks﻿","https://plus.google.com/107471465938378724580"
"45",2015-01-13 18:30:23,6.51901806206063,"z13suveommmidr230234srmrfqinyzxaf04","100870563218263020300","post",0,1,0,"photo","Happy Bhogi Gemini TV Fans..Enjoy Sukumar B&#39;s #ARYA, Super Hit Romantic movie starring #StylishStar #AlluArjun﻿, #AnuMetha, #SivaBalaji, #Subbaraju and music by #DeviSriPrasad﻿ Today at 9 AM on Gemini TV.﻿","https://plus.google.com/100870563218263020300"
"46",2015-01-13 12:28:07,6.77058619726587,"z13jvvuivoexfbl2z22jetrx4sa3y5wsc","107377725628871075908","share",0,0,0,"video"," #NTR  Vs  #AlluArjun   Face-Off on #AlluArjun&#39;s #Racegurram song!﻿","https://plus.google.com/107377725628871075908"
"47",2015-01-13 12:27:43,6.77087250889451,"z13ezdy5akmmsrjln23tuv0o1mqqzz42l","105069700762249140042","post",0,0,0,"article","#AlluArjun #Rudramadevi teaser to be revealed on 15th#ABN #telugunews #tollywoodnews #dailynews#dailyupdates #latestupdates #latestnews﻿","https://plus.google.com/105069700762249140042"
"48",2015-01-13 11:00:06,6.83171649540188,"z12xyrogsofxvbrgk04cgrpayqz4txywbzw0k","106768315501019261399","post",0,0,0,"photo","Guess the movie name in which Stylish star #AlluArjun wore this #Funky Costume.Comment your right answer…..(Image copyrights belong to their respective owners)﻿","https://plus.google.com/106768315501019261399"
"49",2015-01-13 09:55:01,6.87690882062194,"z131zfqzhvjcw3unm235ybkqgpemunmte","101718756811529152460","post",1,2,4,"video"," #NTR  Vs  #AlluArjun   Face-Off on #AlluArjun&#39;s #Racegurram song!﻿","https://plus.google.com/101718756811529152460"
"50",2015-01-12 16:10:37,7.61607395037733,"z12qwxv4nsq5ulhee22wc1mpbwmdc1qtc","109792081837579676216","post",0,0,0,"photo","#AlluArjun #GonaGannaReddy Making Video on Sankranti @ http://goo.gl/2wxXO5﻿","https://plus.google.com/109792081837579676216"
"51",2015-01-11 08:18:38,8.94384118890873,"z12xdt3bawq4dnwno23jzftqsxfvyjmfx","101938026577849559499","post",0,1,1,NA,"very good news for All  #AlluArjun_Fans   ‪The Frist look of   #AlluArjun   And ‪   #Trivikram   un named movie would be releasing this sankranti and also fix tittle for the movie. #Double_Dhamaka_on_sankranti_occation_of_untittled_project_and_GonnaGannaReddy_making﻿","https://plus.google.com/101938026577849559499"
"52",2015-01-11 08:12:37,8.94801885178244,"z124wpqbsn2ej3ymv23jzftqsxfvyjmfx","101938026577849559499","post",1,6,1,"photo"," #AlluArjun   as  Gona Ganna Reddy  in   #Rudhramadevi   Making Video Journal - 3 this Jan15th, 2015 at 9 AM!﻿","https://plus.google.com/101938026577849559499"
"53",2015-01-10 16:03:22,9.62110499988552,"z12odhb41rmyuvqct23tuv0o1mqqzz42l","105069700762249140042","post",0,0,0,"video","#Movie War Between #JrNtr and #AlluArjun#ABN #telugunews #tollywoodnews #dailynews#dailyupdates﻿","https://plus.google.com/105069700762249140042"
"54",2015-01-10 01:40:53,10.2200566985872,"z13suztg2zyxdlsty22bgjia4pzecdipb04","111307286514129654519","post",0,0,0,"photo","#AlluArjun’s #GonaGannareddy Making Video soon @ http://goo.gl/YD0nUd﻿","https://plus.google.com/111307286514129654519"
"55",2015-01-09 13:12:50,10.7395358041839,"z12pu5hy4nehezpnp23cijkhcpadtro2n","109023382916211402629","post",0,0,0,"article","Allu Arjun Backed Out Read Article @ http://bit.ly/17pE75m #AlluArjun #Samantha #Trivikram #NithyaMenon #AdahSharma﻿","https://plus.google.com/109023382916211402629"
"56",2015-01-08 10:16:28,11.8620106450882,"z12gjbrbaw23xnmde23zifuo2kbaunb1v","110751382568495051971","post",0,0,0,"photo","#AlluArjun - #Trivikram movie postponed ?http://www.indiaglitz.com/Allu-Arjun--trivikram-Movie-Postponed--telugu-news-122737﻿","https://plus.google.com/110751382568495051971"
"57",2015-01-08 08:36:46,11.9312486532137,"z13vtp1g1vq3ivfpg04cjbfg2kaeuvzwke4","105069700762249140042","post",0,0,0,"article","#Bunny is confused with #ShekarKammula, #KoratalaShiva, and #BoyapatiSrinu #alluarjun  #ABN #telugunews #tollywoodnews #dailynews#dailyupdates﻿","https://plus.google.com/105069700762249140042"
"58",2015-01-07 07:56:44,12.9590557583587,"z13rfl0yrvnivp5ps04cdhiqjk2gurqwehw","116239647805234314478","share",0,0,0,"photo"," #StylishStar   #AlluArjun  from the movie  #Bunny  ﻿","https://plus.google.com/116239647805234314478"
"59",2015-01-06 18:13:07,13.5310038061633,"z12dut3zxzu0tfkmj23pzhh4plm2tznj504","113066821297686681014","share",0,1,0,"photo"," #AlluArjun  Pic Of The DAy﻿","https://plus.google.com/113066821297686681014"
"60",2015-01-06 18:12:05,13.5317279807671,"z12rx1ppjljvxvfwj04cirxpomqacfbyhwo0k","113066821297686681014","share",0,1,0,"photo"," #StylishStar   #AlluArjun  in  #SouthScope  Magazine....  #OldCollection  ﻿","https://plus.google.com/113066821297686681014"
"61",2015-01-04 14:02:14,15.7052271934378,"z12zhdtrtrntwjtop04cfl0aeozmd50av50","109792081837579676216","post",0,0,0,"photo","#AlluArjun - #Samantha film shoot in last stage @ http://goo.gl/Yv9R5D #trivikramsrinivas  ﻿","https://plus.google.com/109792081837579676216"
