"","word","freq"
"alluarjun","alluarjun",621
"gonagannareddy","gonagannareddy",304
"look","look",213
"stylishstar","stylishstar",155
"rudramadevi","rudramadevi",147
"alluarjuns","alluarjuns",132
"new","new",127
"movie","movie",126
"frm","frm",124
"rudhramadevi","rudhramadevi",113
"making","making",103
"aggressive","aggressive",97
"gona","gona",94
"ganna","ganna",93
"reddy","reddy",91
"kummesadu","kummesadu",90
"video","video",87
"check","check",63
"film","film",57
"arjun","arjun",49
"allu","allu",47
"sets","sets",47
"husharu","husharu",43
"upcoming","upcoming",43
"still","still",42
"trending","trending",40
"poster","poster",38
"next","next",37
"schedule","schedule",35
"alluarjuntrivikram","alluarjuntrivikram",34
"trivikram","trivikram",32
"journal","journal",31
"latest","latest",31
"will","will",30
"gurugaru","gurugaru",29
"pic","pic",28
"star","star",27
"titled","titled",27
"confirmed","confirmed",25
"stylish","stylish",25
"almost","almost",24
"fans","fans",22
"jan","jan",21
"release","release",21
"today","today",21
"actor","actor",20
"heres","heres",20
"radhakrishnas","radhakrishnas",20
"starring","starring",20
"tomorrow","tomorrow",20
"trivikramstylishstar","trivikramstylishstar",20
"movies","movies",19
"title","title",19
"watch","watch",19
"character","character",18
"fan","fan",18
"now","now",18
"bunny","bunny",17
"days","days",17
"menons","menons",16
"trivikramnitya","trivikramnitya",16
"ramcharan","ramcharan",15
"rocks","rocks",15
"way","way",15
"also","also",14
"full","full",14
"hit","hit",14
"make","make",14
"three","three",14
"trivikrams","trivikrams",14
"best","best",13
"first","first",13
"goes","goes",13
"good","good",13
"well","well",13
"announcement","announcement",12
"arya","arya",12
"brand","brand",12
"happy","happy",12
"hyderabad","hyderabad",12
"life","life",12
"minutes","minutes",12
"sankranthi","sankranthi",12
"telugu","telugu",12
"http","http",11
"kiran","kiran",11
"news","news",11
"pongal","pongal",11
"released","released",11
"","",10
"asked","asked",10
"gonaganna","gonaganna",10
"journalalluarjun","journalalluarjun",10
"one","one",10
"script","script",10
"special","special",10
"super","super",10
"temper","temper",10
"trendingfacebook","trendingfacebook",10
"wth","wth",10
"aina","aina",9
"anushka","anushka",9
"arts","arts",9
"awaited","awaited",9
"baahubali","baahubali",9
"bounded","bounded",9
"darling","darling",9
"day","day",9
"develop","develop",9
"dir","dir",9
"geeta","geeta",9
"greenalluarjun","greenalluarjun",9
"gvprakash","gvprakash",9
"kadambari","kadambari",9
"kerala","kerala",9
"kummesindi","kummesindi",9
"looks","looks",9
"marketed","marketed",9
"mega","mega",9
"much","much",9
"pedatadu","pedatadu",9
"produced","produced",9
"rahamante","rahamante",9
"romantic","romantic",9
"rudramadevihttp","rudramadevihttp",9
"storycome","storycome",9
"studio","studio",9
"suriya","suriya",9
"trisulam","trisulam",9
"videoa","videoa",9
"alluarjunmovie","alluarjunmovie",8
"exclusive","exclusive",8
"facebook","facebook",8
"final","final",8
"horse","horse",8
"konda","konda",8
"mahesh","mahesh",8
"motion","motion",8
"racegurram","racegurram",8
"releasetitle","releasetitle",8
"shooting","shooting",8
"thst","thst",8
"whichis","whichis",8
"actress","actress",7
"arachakam","arachakam",7
"asgonagannareddy","asgonagannareddy",7
"avathalesaadu","avathalesaadu",7
"career","career",7
"cchere","cchere",7
"collage","collage",7
"everything","everything",7
"fantastic","fantastic",7
"frommaking","frommaking",7
"fromrudhramadevi","fromrudhramadevi",7
"june","june",7
"kummi","kummi",7
"majestic","majestic",7
"massive","massive",7
"rana","rana",7
"riding","riding",7
"scenes","scenes",7
"shoot","shoot",7
"snapshots","snapshots",7
"soon","soon",7
"thankqteam","thankqteam",7
"vijay","vijay",7
"word","word",7
"advance","advance",6
"anumetha","anumetha",6
"anushkashetty","anushkashetty",6
"anushkashettyprakashraj","anushkashettyprakashraj",6
"atam","atam",6
"dfilm","dfilm",6
"drum","drum",6
"enjoy","enjoy",6
"feat","feat",6
"frommovie","frommovie",6
"fromwill","fromwill",6
"gemini","gemini",6
"gift","gift",6
"gonagannareddys","gonagannareddys",6
"happypongalall","happypongalall",6
"ing","ing",6
"inwow","inwow",6
"jadhugar","jadhugar",6
"just","just",6
"key","key",6
"link","link",6
"love","love",6
"mins","mins",6
"official","official",6
"performance","performance",6
"photoalluarjun","photoalluarjun",6
"picture","picture",6
"prabhas","prabhas",6
"responce","responce",6
"response","response",6
"rudhramadeviheresalluarjun","rudhramadeviheresalluarjun",6
"season","season",6
"show","show",6
"snehas","snehas",6
"specialstylishstar","specialstylishstar",6
"staytuned","staytuned",6
"stills","stills",6
"sukumar","sukumar",6
"vijaykumarkonda","vijaykumarkonda",6
"watching","watching",6
"yay","yay",6
"year","year",6
"","",5
"arjuns","arjuns",5
"artist","artist",5
"atpm","atpm",5
"bhogi","bhogi",5
"combination","combination",5
"confirmedgood","confirmedgood",5
"director","director",5
"dubbed","dubbed",5
"falls","falls",5
"fav","fav",5
"feel","feel",5
"handsome","handsome",5
"hindi","hindi",5
"inallurocks","inallurocks",5
"industry","industry",5
"maheshbabu","maheshbabu",5
"music","music",5
"packed","packed",5
"pawan","pawan",5
"place","place",5
"power","power",5
"race","race",5
"redy","redy",5
"reels","reels",5
"rocking","rocking",5
"role","role",5
"rolls","rolls",5
"rudramadevigonagannareddy","rudramadevigonagannareddy",5
"selected","selected",5
"summer","summer",5
"support","support",5
"telugunews","telugunews",5
"time","time",5
"titile","titile",5
"todayam","todayam",5
"tollywood","tollywood",5
"tommorrow","tommorrow",5
"vedam","vedam",5
"wid","wid",5
"yearforyevadu","yearforyevadu",5
"yevadu","yevadu",5
"","",4
"aagadu","aagadu",4
"alluarjunnagarjuna","alluarjunnagarjuna",4
"alluarjunnityamenons","alluarjunnityamenons",4
"alluarjunpic","alluarjunpic",4
"appearance","appearance",4
"awesome","awesome",4
"backback","backback",4
"buzz","buzz",4
"cable","cable",4
"cinema","cinema",4
"click","click",4
"consideration","consideration",4
"devisriprasad","devisriprasad",4
"dont","dont",4
"family","family",4
"favourite","favourite",4
"festival","festival",4
"films","films",4
"filmstrivikram","filmstrivikram",4
"flick","flick",4
"fromdays","fromdays",4
"gtgt","gtgt",4
"gtgtgt","gtgtgt",4
"gunasekhars","gunasekhars",4
"herejust","herejust",4
"heroes","heroes",4
"highest","highest",4
"inmanam","inmanam",4
"join","join",4
"lingaa","lingaa",4
"luk","luk",4
"made","made",4
"megafans","megafans",4
"memorable","memorable",4
"milliondollarclub","milliondollarclub",4
"morningd","morningd",4
"nagarjuna","nagarjuna",4
"name","name",4
"nenokkadine","nenokkadine",4
"onnow","onnow",4
"posters","posters",4
"powerstar","powerstar",4
"raceguram","raceguram",4
"raceguramst","raceguramst",4
"raju","raju",4
"revealed","revealed",4
"rule","rule",4
"share","share",4
"song","song",4
"stillstylishstar","stillstylishstar",4
"story","story",4
"superb","superb",4
"teaser","teaser",4
"think","think",4
"titles","titles",4
"tremendous","tremendous",4
"updates","updates",4
"wait","wait",4
"waiting","waiting",4
"war","war",4
"","",3
"","",3
"adahsharma","adahsharma",3
"alluarjunas","alluarjunas",3
"alluarjunonfb","alluarjunonfb",3
"alluarjuntrivikrams","alluarjuntrivikrams",3
"amazing","amazing",3
"antagonist","antagonist",3
"back","back",3
"behalf","behalf",3
"big","big",3
"birthday","birthday",3
"blockbuster","blockbuster",3
"bro","bro",3
"choopistha","choopistha",3
"christmas","christmas",3
"dailynewsdailyupdates","dailynewsdailyupdates",3
"excited","excited",3
"fansmerrychristmas","fansmerrychristmas",3
"firstlook","firstlook",3
"follow","follow",3
"gonagonareddy","gonagonareddy",3
"gunashekar","gunashekar",3
"gurram","gurram",3
"happybirthdayvaruntej","happybirthdayvaruntej",3
"heroi","heroi",3
"heros","heros",3
"ill","ill",3
"inht","inht",3
"inmaking","inmaking",3
"jrntr","jrntr",3
"julayi","julayi",3
"kajalaggarwal","kajalaggarwal",3
"learned","learned",3
"like","like",3
"lucky","lucky",3
"mass","mass",3
"mava","mava",3
"megaday","megaday",3
"megafans","megafans",3
"megapowerstar","megapowerstar",3
"megaprince","megaprince",3
"merry","merry",3
"miss","miss",3
"mistake","mistake",3
"moviehttp","moviehttp",3
"nowthere","nowthere",3
"oftrivikram","oftrivikram",3
"pageallu","pageallu",3
"pawankalyan","pawankalyan",3
"plz","plz",3
"prove","prove",3
"racer","racer",3
"ramchara","ramchara",3
"rudramadevigood","rudramadevigood",3
"saidharamtejs","saidharamtejs",3
"sankranti","sankranti",3
"say","say",3
"shruti","shruti",3
"soontrishulam","soontrishulam",3
"start","start",3
"stylishstaralluarjuninsouthscopemagazineoldcollection","stylishstaralluarjuninsouthscopemagazineoldcollection",3
"subramanyamforsale","subramanyamforsale",3
"subscribe","subscribe",3
"superhit","superhit",3
"tats","tats",3
"terrific","terrific",3
"terrifying","terrifying",3
"tfialluarjun","tfialluarjun",3
"thaman","thaman",3
"tollywoodnews","tollywoodnews",3
"untitled","untitled",3
"varudu","varudu",3
"viewsi","viewsi",3
"vikram","vikram",3
"wishesour","wishesour",3
"work","work",3
"years","years",3
"yearthealluarjunalluarjun","yearthealluarjunalluarjun",3
"yevaduhindi","yevaduhindi",3
"","",2
"aaaaattttt","aaaaattttt",2
"abnnews","abnnews",2
"action","action",2
"adios","adios",2
"alluarjunjadugar","alluarjunjadugar",2
"alluarjunnew","alluarjunnew",2
"alluarjuntrivikramsrinivas","alluarjuntrivikramsrinivas",2
"allusirish","allusirish",2
"already","already",2
"andhrapradeshnews","andhrapradeshnews",2
"anexcellentcostar","anexcellentcostar",2
"another","another",2
"anta","anta",2
"arjuntrivikram","arjuntrivikram",2
"assure","assure",2
"become","become",2
"brahmanandam","brahmanandam",2
"bunnys","bunnys",2
"bying","bying",2
"can","can",2
"chalaki","chalaki",2
"charismatic","charismatic",2
"chesina","chesina",2
"coming","coming",2
"community","community",2
"complete","complete",2
"costume","costume",2
"craze","craze",2
"crazehe","crazehe",2
"creationsgurugaru","creationsgurugaru",2
"cross","cross",2
"date","date",2
"debut","debut",2
"desamuduruis","desamuduruis",2
"details","details",2
"edit","edit",2
"editalluarjun","editalluarjun",2
"eenaduandhrajyothy","eenaduandhrajyothy",2
"eeyana","eeyana",2
"entertai","entertai",2
"epaper","epaper",2
"etc","etc",2
"every","every",2
"exclusively","exclusively",2
"fanee","fanee",2
"fanhttp","fanhttp",2
"fridaynovember","fridaynovember",2
"fun","fun",2
"funky","funky",2
"god","god",2
"going","going",2
"gonagannareddyrudramadevi","gonagannareddyrudramadevi",2
"gopalaquot","gopalaquot",2
"gostylishstar","gostylishstar",2
"guess","guess",2
"guest","guest",2
"guruji","guruji",2
"haarika","haarika",2
"haasine","haasine",2
"hands","hands",2
"hassanracegurram","hassanracegurram",2
"hat","hat",2
"hero","hero",2
"hindidubbedmovies","hindidubbedmovies",2
"hope","hope",2
"htt","htt",2
"husharutitle","husharutitle",2
"idealyou","idealyou",2
"imovie","imovie",2
"important","important",2
"jad","jad",2
"jantham","jantham",2
"journalallu","journalallu",2
"journalcoming","journalcoming",2
"journalthis","journalthis",2
"journalwill","journalwill",2
"kalyanram","kalyanram",2
"kalyanvenkateshs","kalyanvenkateshs",2
"kick","kick",2
"koratala","koratala",2
"likeshare","likeshare",2
"liplocksbunny","liplocksbunny",2
"luckytheracerenjoy","luckytheracerenjoy",2
"maatv","maatv",2
"makes","makes",2
"man","man",2
"meeda","meeda",2
"megastar","megastar",2
"missing","missing",2
"moviebunny","moviebunny",2
"mukunda","mukunda",2
"mvie","mvie",2
"mybollywoodstars","mybollywoodstars",2
"named","named",2
"navdeep","navdeep",2
"nithyamenon","nithyamenon",2
"ntr","ntr",2
"ntrs","ntrs",2
"ntrvsalluarjunfaceoff","ntrvsalluarjunfaceoff",2
"nunchi","nunchi",2
"ofmoviealluarjun","ofmoviealluarjun",2
"oneonly","oneonly",2
"opening","opening",2
"perfect","perfect",2
"photo","photo",2
"please","please",2
"pothe","pothe",2
"preet","preet",2
"prod","prod",2
"progress","progress",2
"purely","purely",2
"quotgopala","quotgopala",2
"ravitejaalluarjun","ravitejaalluarjun",2
"read","read",2
"ready","ready",2
"reason","reason",2
"reddydir","reddydir",2
"reddyrudhramadevi","reddyrudhramadevi",2
"registered","registered",2
"releasing","releasing",2
"right","right",2
"rudhramadevialluarjun","rudhramadevialluarjun",2
"rudramadevis","rudramadevis",2
"rudramadevisankranthispecialstunning","rudramadevisankranthispecialstunning",2
"rudramadeviwow","rudramadeviwow",2
"samantha","samantha",2
"second","second",2
"seems","seems",2
"selfie","selfie",2
"shankars","shankars",2
"sho","sho",2
"shots","shots",2
"shrutihassan","shrutihassan",2
"sneha","sneha",2
"sonusood","sonusood",2
"soonit","soonit",2
"sorry","sorry",2
"sri","sri",2
"stylishstaralluarjunfrom","stylishstaralluarjunfrom",2
"sukumarbs","sukumarbs",2
"superhitmovies","superhitmovies",2
"surenderreddy","surenderreddy",2
"talk","talk",2
"team","team",2
"telangananews","telangananews",2
"though","though",2
"till","till",2
"town","town",2
"trick","trick",2
"trishulam","trishulam",2
"trivibunny","trivibunny",2
"trivikramsrinivas","trivikramsrinivas",2
"true","true",2
"unable","unable",2
"unseen","unseen",2
"unveiled","unveiled",2
"upcomig","upcomig",2
"urgent","urgent",2
"varun","varun",2
"videoeagerlywaiting","videoeagerlywaiting",2
"videos","videos",2
"waitin","waitin",2
"watchshare","watchshare",2
"weekendd","weekendd",2
"wore","wore",2
"working","working",2
"wow","wow",2
"wowww","wowww",2
"yevaduyevadu","yevaduyevadu",2
"yevaru","yevaru",2
"youtube","youtube",2
"","",1
"","",1
"","",1
"","",1
"","",1
"aadi","aadi",1
"aaryawas","aaryawas",1
"abn","abn",1
"abt","abt",1
"according","according",1
"actors","actors",1
"adhurs","adhurs",1
"adventure","adventure",1
"age","age",1
"ago","ago",1
"akkineni","akkineni",1
"allalluarjunfansthe","allalluarjunfansthe",1
"allmaharashtraalluarjunfans","allmaharashtraalluarjunfans",1
"allnew","allnew",1
"alluarjunabn","alluarjunabn",1
"alluarjunam","alluarjunam",1
"alluarjunanyways","alluarjunanyways",1
"alluarjunarya","alluarjunarya",1
"alluarjungonaganareddy","alluarjungonaganareddy",1
"alluarjunhansika","alluarjunhansika",1
"alluarjunlook","alluarjunlook",1
"alluarjunnews","alluarjunnews",1
"alluarjunpawankalyangopalagopalajanasenavideos","alluarjunpawankalyangopalagopalajanasenavideos",1
"alluarjunplaying","alluarjunplaying",1
"alluarjunracegurramcrores","alluarjunracegurramcrores",1
"alluarjunrudhramadevi","alluarjunrudhramadevi",1
"alluarjunrudhramadevianushkashetty","alluarjunrudhramadevianushkashetty",1
"alluarjunsamantha","alluarjunsamantha",1
"alluarjunselfie","alluarjunselfie",1
"alluarjuntrivikram","alluarjuntrivikram",1
"alluarjunvfilm","alluarjunvfilm",1
"alluayaan","alluayaan",1
"allusirishalluarjun","allusirishalluarjun",1
