"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @UrsSamyuktha: http://t.co/PtyaJODDQV #PawanKalyan in POWER !! hehe Naa tweet Ki article rasesaru Ì†ΩÌ∏ã @PawanKalyanFan  Samyuktha Rockz htt‚Ä¶",FALSE,0,NA,2014-09-12 11:19:54,FALSE,NA,"510387320097230848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","genuinestart",3,TRUE,FALSE,NA,NA
"2","@HARISH_0436 ala em ledu, Pawankalyan 3rd marriage ki kuda tweet chesa, so what's wrong.",FALSE,0,"HARISH_0436",2014-09-12 11:15:37,FALSE,"510385057240846336","510386243952074753","139977429","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mirchi_Prabhas",0,FALSE,FALSE,NA,NA
"3","RT @UrsSamyuktha: http://t.co/PtyaJODDQV #PawanKalyan in POWER !! hehe Naa tweet Ki article rasesaru Ì†ΩÌ∏ã @PawanKalyanFan  Samyuktha Rockz htt‚Ä¶",FALSE,0,NA,2014-09-12 11:15:29,FALSE,NA,"510386208426708992",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","ISM_Janasena",3,TRUE,FALSE,NA,NA
"4","http://t.co/LUi1LUNKil ‚Ä¶ #PawanKalyan in POWER !! hehe Naa tweet Ki article rasesaru @PawanKalyanFan  Samyuktha Rockz http://t.co/I2LFYwxzdQ",FALSE,0,NA,2014-09-12 11:13:30,FALSE,NA,"510385712240156673",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","maheshpawanism",0,FALSE,FALSE,NA,NA
"5","RT @UrsSamyuktha: http://t.co/PtyaJODDQV #PawanKalyan in POWER !! hehe Naa tweet Ki article rasesaru Ì†ΩÌ∏ã @PawanKalyanFan  Samyuktha Rockz htt‚Ä¶",FALSE,0,NA,2014-09-12 11:12:54,FALSE,NA,"510385559802765312",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","Powerrstarfan",3,TRUE,FALSE,NA,NA
"6","http://t.co/PtyaJODDQV #PawanKalyan in POWER !! hehe Naa tweet Ki article rasesaru Ì†ΩÌ∏ã @PawanKalyanFan  Samyuktha Rockz http://t.co/lRCzTNdDKo",FALSE,3,NA,2014-09-12 11:12:23,FALSE,NA,"510385427547979776",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","UrsSamyuktha",3,FALSE,FALSE,NA,NA
"7","@HARISH_0436 prabhas prabhas prabhas and konchem Pawankalyan konchem Mahesh",FALSE,0,"HARISH_0436",2014-09-12 11:10:14,FALSE,"510383838728441856","510384887841308672","139977429","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mirchi_Prabhas",0,FALSE,FALSE,NA,NA
"8","@Pa1Jenasena @kapilvarala yes, Pawankalyan tarvata Prabhas's No.1",FALSE,0,"Pa1Jenasena",2014-09-12 11:01:44,FALSE,"510372331810598912","510382747311804416","2286354252","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mirchi_Prabhas",0,FALSE,FALSE,NA,NA
"9","RaviTeja, PawanKalyan, Tarak.. Cinema mothanni One Man Show Cheyyagaligedi Veelle :)",FALSE,0,NA,2014-09-12 10:59:23,FALSE,NA,"510382158683586560",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","sairam_smiles",0,FALSE,FALSE,NA,NA
"10","#PawanKalyan ee name chalu , a movie ayina super Hit kavadaniki.. andukenemo ippudu ee name ni anni cinemalalo japam chesthunru  Ì†ΩÌ∏çÌ†ΩÌ∏é",FALSE,0,NA,2014-09-12 10:42:06,FALSE,NA,"510377808887951360",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mahi2you",0,FALSE,FALSE,NA,NA
"11","RT @nishchitha1: #PawanKalyan‚ô•‚ô°‚ô•
Rare pic. !! http://t.co/HTTa7rhn7q",FALSE,0,NA,2014-09-12 10:12:10,FALSE,NA,"510370277159477249",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ravikumar092683",4,TRUE,FALSE,NA,NA
"12","The man of #Power .....pawankalyan .....

True ..followers ...add up here .......

Like this PaGE ....guyss

#kp http://t.co/41l02vzK6C",FALSE,0,NA,2014-09-12 10:04:00,FALSE,NA,"510368219597926400",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","charansrikanth1",0,FALSE,FALSE,NA,NA
"13","@PA1SENA Vote 4 PK.LAST DAY OF SIIMA 2014. PK-44% Mahesh 46%@PawanKalyan_IN @UrsSamyuktha @rudy_124 @Pawan_KalyanFC @PSPK_FC @Kushalreddyr",FALSE,1,"PA1SENA",2014-09-12 09:40:17,FALSE,"510345925005291520","510362250599604224","2181973387","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sameerbvs",0,FALSE,FALSE,NA,NA
"14","Assaloddhu Baboi http://t.co/ncWdqmigIw",FALSE,0,NA,2014-09-12 09:26:16,FALSE,NA,"510358723919740928",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Raj_Pspkf",0,FALSE,FALSE,NA,NA
"15","RT @UrsSamyuktha: PowerStar References in POWER Movie.Ì†ΩÌ±âÌ†ΩÌ±â Piracy Leak aina AtharintikiDaredhi Super Hit #PawanKalyan Valle --- @ihansika di‚Ä¶",FALSE,0,NA,2014-09-12 09:15:40,FALSE,NA,"510356057239998464",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","niranthreddy",12,TRUE,FALSE,NA,NA
"16","Edaina chinna cinema peru chepara ante vadu ekanga Pawankalyan cinema peru chepadu",FALSE,0,NA,2014-09-12 09:06:18,FALSE,NA,"510353697923014656",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","LocalPowerstar",0,FALSE,FALSE,NA,NA
"17","RT @Rajareddy_Pk: Ippudu chepandra abbailu....!!
Same to same...! @Raghava4mahesh 
@tharun48 @PawanKalyan_IN @meevaasu @harishveera http://‚Ä¶",FALSE,0,NA,2014-09-12 08:31:20,FALSE,NA,"510344898558836736",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","ram_aduri",1,TRUE,FALSE,NA,NA
"18","Ippudu chepandra abbailu....!!
Same to same...! @Raghava4mahesh 
@tharun48 @PawanKalyan_IN @meevaasu @harishveera http://t.co/jwGl3BLAkd",FALSE,0,NA,2014-09-12 08:30:14,FALSE,NA,"510344622301007872",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rajareddy_Pk",1,FALSE,FALSE,NA,NA
"19","http://t.co/V5fUVcRww4",FALSE,0,NA,2014-09-12 08:18:47,FALSE,NA,"510341739824291840",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Raj_Pspkf",0,FALSE,FALSE,NA,NA
"20","#AD cinema sagam leak aina release ayyi Charitra thiraga rasindi.
@ihansika ihansika : Aa Power antha PowerStar PawanKalyan dhi
#Power",FALSE,0,NA,2014-09-12 08:16:06,FALSE,NA,"510341067141427200",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bhanu4pawan",0,FALSE,FALSE,NA,NA
"21","RT @Rajareddy_Pk: Same to same....!!
GS lo #shruthi 
Aagadu(GS2) lo #Thamanna..
@tharun48 @PawanKalyan_IN @Raghava4mahesh http://t.co/NPdCK‚Ä¶",FALSE,0,NA,2014-09-12 08:11:44,FALSE,NA,"510339967919587328",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","ram_aduri",1,TRUE,FALSE,NA,NA
"22","Same to same....!!
GS lo #shruthi 
Aagadu(GS2) lo #Thamanna..
@tharun48 @PawanKalyan_IN @Raghava4mahesh http://t.co/NPdCKFWsKe",FALSE,0,NA,2014-09-12 08:10:31,FALSE,NA,"510339659021709312",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rajareddy_Pk",1,FALSE,FALSE,NA,NA
"23","RT @cvamsideep: Pawankalyan's Team at "" CHINAGANJAM "".. http://t.co/Rcb1tCnZJ4",FALSE,0,NA,2014-09-12 07:46:55,FALSE,NA,"510333722756132865",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kablik3",15,TRUE,FALSE,NA,NA
"24","That is #PawanKalyan !! #Respect !!!!

Read: http://t.co/6gg3g9AA9x",FALSE,2,NA,2014-09-12 07:36:10,FALSE,NA,"510331017497153536",NA,"<a href=""http://www.twitlonger.com"" rel=""nofollow"">Twitlonger</a>","VyasKalyan",1,FALSE,FALSE,NA,NA
"25","RT @mahi2you: After longtime @ihansika entrance in #Power as Nirupama ji with Pawankalyan #Attarintikidaredi Record awesome Ì†ΩÌ∏çÌ†ΩÌ∏é",FALSE,0,NA,2014-09-12 07:29:38,FALSE,NA,"510329372037758976",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Iam_Suryaa",1,TRUE,FALSE,NA,NA
